Hour,fuels,value
5009,H2,0.0
5010,H2,0.0
5011,H2,0.0
5012,H2,0.0
5013,H2,0.0
5014,H2,0.0
5015,H2,0.0
5016,H2,0.0
5017,H2,0.0
5018,H2,0.0
5019,H2,0.0
5020,H2,0.0
5021,H2,0.0
5022,H2,0.0
5023,H2,0.0
5024,H2,0.0
5025,H2,0.0
5026,H2,0.0
5027,H2,0.0
5028,H2,0.0
5029,H2,0.0
5030,H2,0.0
5031,H2,0.0
5032,H2,0.0
5033,H2,0.0
5034,H2,0.0
5035,H2,0.0
5036,H2,0.0
5037,H2,0.0
5038,H2,0.0
5039,H2,0.0
5040,H2,0.0
5041,H2,0.0
5042,H2,0.0
5043,H2,0.0
5044,H2,0.0
5045,H2,0.0
5046,H2,0.0
5047,H2,0.0
5048,H2,0.0
5049,H2,0.0
5050,H2,0.0
5051,H2,0.0
5052,H2,0.0
5053,H2,0.0
5054,H2,0.0
5055,H2,0.0
5056,H2,0.0
5057,H2,0.0
5058,H2,0.0
5059,H2,0.0
5060,H2,0.0
5061,H2,0.0
5062,H2,0.0
5063,H2,0.0
5064,H2,0.0
5065,H2,0.0
5066,H2,0.0
5067,H2,0.0
5068,H2,0.0
5069,H2,0.0
5070,H2,0.0
5071,H2,0.0
5072,H2,0.0
5073,H2,0.0
5074,H2,0.0
5075,H2,0.0
5076,H2,0.0
5077,H2,0.0
5078,H2,0.0
5079,H2,0.0
5080,H2,0.0
5081,H2,0.0
5082,H2,0.0
5083,H2,0.0
5084,H2,0.0
5085,H2,0.0
5086,H2,0.0
5087,H2,0.0
5088,H2,0.0
5089,H2,0.0
5090,H2,0.0
5091,H2,0.0
5092,H2,0.0
5093,H2,0.0
5094,H2,0.0
5095,H2,0.0
5096,H2,0.0
5097,H2,0.0
5098,H2,0.0
5099,H2,0.0
5100,H2,0.0
5101,H2,0.0
5102,H2,0.0
5103,H2,0.0
5104,H2,0.0
5105,H2,0.0
5106,H2,0.0
5107,H2,0.0
5108,H2,0.0
5109,H2,0.0
5110,H2,0.0
5111,H2,0.0
5112,H2,0.0
5113,H2,0.0
5114,H2,0.0
5115,H2,0.0
5116,H2,0.0
5117,H2,0.0
5118,H2,0.0
5119,H2,0.0
5120,H2,0.0
5121,H2,0.0
5122,H2,0.0
5123,H2,0.0
5124,H2,0.0
5125,H2,0.0
5126,H2,0.0
5127,H2,0.0
5128,H2,0.0
5129,H2,0.0
5130,H2,0.0
5131,H2,0.0
5132,H2,0.0
5133,H2,0.0
5134,H2,0.0
5135,H2,0.0
5136,H2,0.0
5137,H2,0.0
5138,H2,0.0
5139,H2,0.0
5140,H2,0.0
5141,H2,0.0
5142,H2,0.0
5143,H2,0.0
5144,H2,0.0
5145,H2,0.0
5146,H2,0.0
5147,H2,0.0
5148,H2,0.0
5149,H2,0.0
5150,H2,0.0
5151,H2,0.0
5152,H2,0.0
5153,H2,0.0
5154,H2,0.0
5155,H2,0.0
5156,H2,0.0
5157,H2,0.0
5158,H2,0.0
5159,H2,0.0
5160,H2,0.0
5161,H2,0.0
5162,H2,0.0
5163,H2,0.0
5164,H2,0.0
5165,H2,0.0
5166,H2,0.0
5167,H2,0.0
5168,H2,0.0
5169,H2,0.0
5170,H2,0.0
5171,H2,0.0
5172,H2,0.0
5173,H2,0.0
5174,H2,0.0
5175,H2,0.0
5176,H2,0.0
5177,H2,0.0
5178,H2,0.0
5179,H2,0.0
5180,H2,0.0
5181,H2,0.0
5182,H2,0.0
5183,H2,0.0
5184,H2,0.0
5185,H2,0.0
5186,H2,0.0
5187,H2,0.0
5188,H2,0.0
5189,H2,0.0
5190,H2,0.0
5191,H2,0.0
5192,H2,0.0
5193,H2,0.0
5194,H2,0.0
5195,H2,0.0
5196,H2,0.0
5197,H2,0.0
5198,H2,0.0
5199,H2,0.0
5200,H2,0.0
5201,H2,0.0
5202,H2,0.0
5203,H2,0.0
5204,H2,0.0
5205,H2,0.0
5206,H2,0.0
5207,H2,0.0
5208,H2,0.0
5209,H2,0.0
5210,H2,0.0
5211,H2,0.0
5212,H2,0.0
5213,H2,0.0
5214,H2,0.0
5215,H2,0.0
5216,H2,0.0
5217,H2,0.0
5218,H2,0.0
5219,H2,0.0
5220,H2,0.0
5221,H2,0.0
5222,H2,0.0
5223,H2,0.0
5224,H2,0.0
5225,H2,0.0
5226,H2,0.0
5227,H2,0.0
5228,H2,0.0
5229,H2,0.0
5230,H2,0.0
5231,H2,0.0
5232,H2,0.0
5233,H2,0.0
5234,H2,0.0
5235,H2,0.0
5236,H2,0.0
5237,H2,0.0
5238,H2,0.0
5239,H2,0.0
5240,H2,0.0
5241,H2,0.0
5242,H2,0.0
5243,H2,0.0
5244,H2,0.0
5245,H2,0.0
5246,H2,0.0
5247,H2,0.0
5248,H2,0.0
5249,H2,0.0
5250,H2,0.0
5251,H2,0.0
5252,H2,0.0
5253,H2,0.0
5254,H2,0.0
5255,H2,0.0
5256,H2,0.0
5257,H2,0.0
5258,H2,0.0
5259,H2,0.0
5260,H2,0.0
5261,H2,0.0
5262,H2,0.0
5263,H2,0.0
5264,H2,0.0
5265,H2,0.0
5266,H2,0.0
5267,H2,0.0
5268,H2,0.0
5269,H2,0.0
5270,H2,0.0
5271,H2,0.0
5272,H2,0.0
5273,H2,0.0
5274,H2,0.0
5275,H2,0.0
5276,H2,0.0
5277,H2,0.0
5278,H2,0.0
5279,H2,0.0
5280,H2,0.0
5281,H2,0.0
5282,H2,0.0
5283,H2,0.0
5284,H2,0.0
5285,H2,0.0
5286,H2,0.0
5287,H2,0.0
5288,H2,0.0
5289,H2,0.0
5290,H2,0.0
5291,H2,0.0
5292,H2,0.0
5293,H2,0.0
5294,H2,0.0
5295,H2,0.0
5296,H2,0.0
5297,H2,0.0
5298,H2,0.0
5299,H2,0.0
5300,H2,0.0
5301,H2,0.0
5302,H2,0.0
5303,H2,0.0
5304,H2,0.0
5305,H2,0.0
5306,H2,0.0
5307,H2,0.0
5308,H2,0.0
5309,H2,0.0
5310,H2,0.0
5311,H2,0.0
5312,H2,0.0
5313,H2,0.0
5314,H2,0.0
5315,H2,0.0
5316,H2,0.0
5317,H2,0.0
5318,H2,0.0
5319,H2,0.0
5320,H2,0.0
5321,H2,0.0
5322,H2,0.0
5323,H2,0.0
5324,H2,0.0
5325,H2,0.0
5326,H2,0.0
5327,H2,0.0
5328,H2,0.0
5329,H2,0.0
5330,H2,0.0
5331,H2,0.0
5332,H2,0.0
5333,H2,0.0
5334,H2,0.0
5335,H2,0.0
5336,H2,0.0
5337,H2,0.0
5338,H2,0.0
5339,H2,0.0
5340,H2,0.0
5341,H2,0.0
5342,H2,0.0
5343,H2,0.0
5344,H2,0.0
5345,H2,0.0
5346,H2,0.0
5347,H2,0.0
5348,H2,0.0
5349,H2,0.0
5350,H2,0.0
5351,H2,0.0
5352,H2,0.0
5353,H2,0.0
5354,H2,0.0
5355,H2,0.0
5356,H2,0.0
5357,H2,0.0
5358,H2,0.0
5359,H2,0.0
5360,H2,0.0
5361,H2,0.0
5362,H2,0.0
5363,H2,0.0
5364,H2,0.0
5365,H2,0.0
5366,H2,0.0
5367,H2,0.0
5368,H2,0.0
5369,H2,0.0
5370,H2,0.0
5371,H2,0.0
5372,H2,0.0
5373,H2,0.0
5374,H2,0.0
5375,H2,0.0
5376,H2,0.0
5377,H2,0.0
5378,H2,0.0
5379,H2,0.0
5380,H2,0.0
5381,H2,0.0
5382,H2,0.0
5383,H2,0.0
5384,H2,0.0
5385,H2,0.0
5386,H2,0.0
5387,H2,0.0
5388,H2,0.0
5389,H2,0.0
5390,H2,0.0
5391,H2,0.0
5392,H2,0.0
5393,H2,0.0
5394,H2,0.0
5395,H2,0.0
5396,H2,0.0
5397,H2,0.0
5398,H2,0.0
5399,H2,0.0
5400,H2,0.0
5401,H2,0.0
5402,H2,0.0
5403,H2,0.0
5404,H2,0.0
5405,H2,0.0
5406,H2,0.0
5407,H2,0.0
5408,H2,0.0
5409,H2,0.0
5410,H2,0.0
5411,H2,0.0
5412,H2,0.0
5413,H2,0.0
5414,H2,0.0
5415,H2,0.0
5416,H2,0.0
5417,H2,0.0
5418,H2,0.0
5419,H2,0.0
5420,H2,0.0
5421,H2,0.0
5422,H2,0.0
5423,H2,0.0
5424,H2,0.0
5425,H2,0.0
5426,H2,0.0
5427,H2,0.0
5428,H2,0.0
5429,H2,0.0
5430,H2,0.0
5431,H2,0.0
5432,H2,0.0
5433,H2,0.0
5434,H2,0.0
5435,H2,0.0
5436,H2,0.0
5437,H2,0.0
5438,H2,0.0
5439,H2,0.0
5440,H2,0.0
5441,H2,0.0
5442,H2,0.0
5443,H2,0.0
5444,H2,0.0
5445,H2,0.0
5446,H2,0.0
5447,H2,0.0
5448,H2,0.0
5449,H2,0.0
5450,H2,0.0
5451,H2,0.0
5452,H2,0.0
5453,H2,0.0
5454,H2,0.0
5455,H2,0.0
5456,H2,0.0
5457,H2,0.0
5458,H2,0.0
5459,H2,0.0
5460,H2,0.0
5461,H2,0.0
5462,H2,0.0
5463,H2,0.0
5464,H2,0.0
5465,H2,0.0
5466,H2,0.0
5467,H2,0.0
5468,H2,0.0
5469,H2,0.0
5470,H2,0.0
5471,H2,0.0
5472,H2,0.0
5473,H2,0.0
5474,H2,0.0
5475,H2,0.0
5476,H2,0.0
5477,H2,0.0
5478,H2,0.0
5479,H2,0.0
5480,H2,0.0
5481,H2,0.0
5482,H2,0.0
5483,H2,0.0
5484,H2,0.0
5485,H2,0.0
5486,H2,0.0
5487,H2,0.0
5488,H2,0.0
5489,H2,0.0
5490,H2,0.0
5491,H2,0.0
5492,H2,0.0
5493,H2,0.0
5494,H2,0.0
5495,H2,0.0
5496,H2,0.0
5497,H2,0.0
5498,H2,0.0
5499,H2,0.0
5500,H2,0.0
5501,H2,0.0
5502,H2,0.0
5503,H2,0.0
5504,H2,0.0
5505,H2,0.0
5506,H2,0.0
5507,H2,0.0
5508,H2,0.0
5509,H2,0.0
5510,H2,0.0
5511,H2,0.0
5512,H2,0.0
5513,H2,0.0
5514,H2,0.0
5515,H2,0.0
5516,H2,0.0
5517,H2,0.0
5518,H2,0.0
5519,H2,0.0
5520,H2,0.0
5521,H2,0.0
5522,H2,0.0
5523,H2,0.0
5524,H2,0.0
5525,H2,0.0
5526,H2,0.0
5527,H2,0.0
5528,H2,0.0
5529,H2,0.0
5530,H2,0.0
5531,H2,0.0
5532,H2,0.0
5533,H2,0.0
5534,H2,0.0
5535,H2,0.0
5536,H2,0.0
5537,H2,0.0
5538,H2,0.0
5539,H2,0.0
5540,H2,0.0
5541,H2,0.0
5542,H2,0.0
5543,H2,0.0
5544,H2,0.0
5545,H2,0.0
5546,H2,0.0
5547,H2,0.0
5548,H2,0.0
5549,H2,0.0
5550,H2,0.0
5551,H2,0.0
5552,H2,0.0
5553,H2,0.0
5554,H2,0.0
5555,H2,0.0
5556,H2,0.0
5557,H2,0.0
5558,H2,0.0
5559,H2,0.0
5560,H2,0.0
5561,H2,0.0
5562,H2,0.0
5563,H2,0.0
5564,H2,0.0
5565,H2,0.0
5566,H2,0.0
5567,H2,0.0
5568,H2,0.0
5569,H2,0.0
5570,H2,0.0
5571,H2,0.0
5572,H2,0.0
5573,H2,0.0
5574,H2,0.0
5575,H2,0.0
5576,H2,0.0
5577,H2,0.0
5578,H2,0.0
5579,H2,0.0
5580,H2,0.0
5581,H2,0.0
5582,H2,0.0
5583,H2,0.0
5584,H2,0.0
5585,H2,0.0
5586,H2,0.0
5587,H2,0.0
5588,H2,0.0
5589,H2,0.0
5590,H2,0.0
5591,H2,0.0
5592,H2,0.0
5593,H2,0.0
5594,H2,0.0
5595,H2,0.0
5596,H2,0.0
5597,H2,0.0
5598,H2,0.0
5599,H2,0.0
5600,H2,0.0
5601,H2,0.0
5602,H2,0.0
5603,H2,0.0
5604,H2,0.0
5605,H2,0.0
5606,H2,0.0
5607,H2,0.0
5608,H2,0.0
5609,H2,0.0
5610,H2,0.0
5611,H2,0.0
5612,H2,0.0
5613,H2,0.0
5614,H2,0.0
5615,H2,0.0
5616,H2,0.0
5617,H2,0.0
5618,H2,0.0
5619,H2,0.0
5620,H2,0.0
5621,H2,0.0
5622,H2,0.0
5623,H2,0.0
5624,H2,0.0
5625,H2,0.0
5626,H2,0.0
5627,H2,0.0
5628,H2,0.0
5629,H2,0.0
5630,H2,0.0
5631,H2,0.0
5632,H2,0.0
5633,H2,0.0
5634,H2,0.0
5635,H2,0.0
5636,H2,0.0
5637,H2,0.0
5638,H2,0.0
5639,H2,0.0
5640,H2,0.0
5641,H2,0.0
5642,H2,0.0
5643,H2,0.0
5644,H2,0.0
5645,H2,0.0
5646,H2,0.0
5647,H2,0.0
5648,H2,0.0
5649,H2,0.0
5650,H2,0.0
5651,H2,0.0
5652,H2,0.0
5653,H2,0.0
5654,H2,0.0
5655,H2,0.0
5656,H2,0.0
5657,H2,0.0
5658,H2,0.0
5659,H2,0.0
5660,H2,0.0
5661,H2,0.0
5662,H2,0.0
5663,H2,0.0
5664,H2,0.0
5665,H2,0.0
5666,H2,0.0
5667,H2,0.0
5668,H2,0.0
5669,H2,0.0
5670,H2,0.0
5671,H2,0.0
5672,H2,0.0
5673,H2,0.0
5674,H2,0.0
5675,H2,0.0
5676,H2,0.0
5677,H2,0.0
5678,H2,0.0
5679,H2,0.0
5680,H2,0.0
5681,H2,0.0
5682,H2,0.0
5683,H2,0.0
5684,H2,0.0
5685,H2,0.0
5686,H2,0.0
5687,H2,0.0
5688,H2,0.0
5689,H2,0.0
5690,H2,0.0
5691,H2,0.0
5692,H2,0.0
5693,H2,0.0
5694,H2,0.0
5695,H2,0.0
5696,H2,0.0
5697,H2,0.0
5698,H2,0.0
5699,H2,0.0
5700,H2,0.0
5701,H2,0.0
5702,H2,0.0
5703,H2,0.0
5704,H2,0.0
5705,H2,0.0
5706,H2,0.0
5707,H2,0.0
5708,H2,0.0
5709,H2,0.0
5710,H2,0.0
5711,H2,0.0
5712,H2,0.0
5713,H2,0.0
5714,H2,0.0
5715,H2,0.0
5716,H2,0.0
5717,H2,0.0
5718,H2,0.0
5719,H2,0.0
5720,H2,0.0
5721,H2,0.0
5722,H2,0.0
5723,H2,0.0
5724,H2,0.0
5725,H2,0.0
5726,H2,0.0
5727,H2,0.0
5728,H2,0.0
5729,H2,0.0
5730,H2,0.0
5731,H2,0.0
5732,H2,0.0
5733,H2,0.0
5734,H2,0.0
5735,H2,0.0
5736,H2,0.0
5737,H2,0.0
5738,H2,0.0
5739,H2,0.0
5740,H2,0.0
5741,H2,0.0
5742,H2,0.0
5743,H2,0.0
5744,H2,0.0
5745,H2,0.0
5746,H2,0.0
5747,H2,0.0
5748,H2,0.0
5749,H2,0.0
5750,H2,0.0
5751,H2,0.0
5752,H2,0.0
5753,H2,0.0
5754,H2,0.0
5755,H2,0.0
5756,H2,0.0
5757,H2,0.0
5758,H2,0.0
5759,H2,0.0
5760,H2,0.0
5761,H2,0.0
5762,H2,0.0
5763,H2,0.0
5764,H2,0.0
5765,H2,0.0
5766,H2,0.0
5767,H2,0.0
5768,H2,0.0
5769,H2,0.0
5770,H2,0.0
5771,H2,0.0
5772,H2,0.0
5773,H2,0.0
5774,H2,0.0
5775,H2,0.0
5776,H2,0.0
5777,H2,0.0
5778,H2,0.0
5779,H2,0.0
5780,H2,0.0
5781,H2,0.0
5782,H2,0.0
5783,H2,0.0
5784,H2,0.0
5785,H2,0.0
5786,H2,0.0
5787,H2,0.0
5788,H2,0.0
5789,H2,0.0
5790,H2,0.0
5791,H2,0.0
5792,H2,0.0
5793,H2,0.0
5794,H2,0.0
5795,H2,0.0
5796,H2,0.0
5797,H2,0.0
5798,H2,0.0
5799,H2,0.0
5800,H2,0.0
5801,H2,0.0
5802,H2,0.0
5803,H2,0.0
5804,H2,0.0
5805,H2,0.0
5806,H2,0.0
5807,H2,0.0
5808,H2,0.0
5809,H2,0.0
5810,H2,0.0
5811,H2,0.0
5812,H2,0.0
5813,H2,0.0
5814,H2,0.0
5815,H2,0.0
5816,H2,0.0
5817,H2,0.0
5818,H2,0.0
5819,H2,0.0
5820,H2,0.0
5821,H2,0.0
5822,H2,0.0
5823,H2,0.0
5824,H2,0.0
5825,H2,0.0
5826,H2,0.0
5827,H2,0.0
5828,H2,0.0
5829,H2,0.0
5830,H2,0.0
5831,H2,0.0
5832,H2,0.0
5833,H2,0.0
5834,H2,0.0
5835,H2,0.0
5836,H2,0.0
5837,H2,0.0
5838,H2,0.0
5839,H2,0.0
5840,H2,0.0
5841,H2,0.0
5842,H2,0.0
5843,H2,0.0
5844,H2,0.0
5845,H2,0.0
5846,H2,0.0
5847,H2,0.0
5848,H2,0.0
5849,H2,0.0
5850,H2,0.0
5851,H2,0.0
5852,H2,0.0
5853,H2,0.0
5854,H2,0.0
5855,H2,0.0
5856,H2,0.0
5857,H2,0.0
5858,H2,0.0
5859,H2,0.0
5860,H2,0.0
5861,H2,0.0
5862,H2,0.0
5863,H2,0.0
5864,H2,0.0
5865,H2,0.0
5866,H2,0.0
5867,H2,0.0
5868,H2,0.0
5869,H2,0.0
5870,H2,0.0
5871,H2,0.0
5872,H2,0.0
5873,H2,0.0
5874,H2,0.0
5875,H2,0.0
5876,H2,0.0
5877,H2,0.0
5878,H2,0.0
5879,H2,0.0
5880,H2,0.0
5881,H2,0.0
5882,H2,0.0
5883,H2,0.0
5884,H2,0.0
5885,H2,0.0
5886,H2,0.0
5887,H2,0.0
5888,H2,0.0
5889,H2,0.0
5890,H2,0.0
5891,H2,0.0
5892,H2,0.0
5893,H2,0.0
5894,H2,0.0
5895,H2,0.0
5896,H2,0.0
5897,H2,0.0
5898,H2,0.0
5899,H2,0.0
5900,H2,0.0
5901,H2,0.0
5902,H2,0.0
5903,H2,0.0
5904,H2,0.0
5905,H2,0.0
5906,H2,0.0
5907,H2,0.0
5908,H2,0.0
5909,H2,0.0
5910,H2,0.0
5911,H2,0.0
5912,H2,0.0
5913,H2,0.0
5914,H2,0.0
5915,H2,0.0
5916,H2,0.0
5917,H2,0.0
5918,H2,0.0
5919,H2,0.0
5920,H2,0.0
5921,H2,0.0
5922,H2,0.0
5923,H2,0.0
5924,H2,0.0
5925,H2,0.0
5926,H2,0.0
5927,H2,0.0
5928,H2,0.0
5929,H2,0.0
5930,H2,0.0
5931,H2,0.0
5932,H2,0.0
5933,H2,0.0
5934,H2,0.0
5935,H2,0.0
5936,H2,0.0
5937,H2,0.0
5938,H2,0.0
5939,H2,0.0
5940,H2,0.0
5941,H2,0.0
5942,H2,0.0
5943,H2,0.0
5944,H2,0.0
5945,H2,0.0
5946,H2,0.0
5947,H2,0.0
5948,H2,0.0
5949,H2,0.0
5950,H2,0.0
5951,H2,0.0
5952,H2,0.0
5953,H2,0.0
5954,H2,0.0
5955,H2,0.0
5956,H2,0.0
5957,H2,0.0
5958,H2,0.0
5959,H2,0.0
5960,H2,0.0
5961,H2,0.0
5962,H2,0.0
5963,H2,0.0
5964,H2,0.0
5965,H2,0.0
5966,H2,0.0
5967,H2,0.0
5968,H2,0.0
5969,H2,0.0
5970,H2,0.0
5971,H2,0.0
5972,H2,0.0
5973,H2,0.0
5974,H2,0.0
5975,H2,0.0
5976,H2,0.0
5977,H2,0.0
5978,H2,0.0
5979,H2,0.0
5980,H2,0.0
5981,H2,0.0
5982,H2,0.0
5983,H2,0.0
5984,H2,0.0
5985,H2,0.0
5986,H2,0.0
5987,H2,0.0
5988,H2,0.0
5989,H2,0.0
5990,H2,0.0
5991,H2,0.0
5992,H2,0.0
5993,H2,0.0
5994,H2,0.0
5995,H2,0.0
5996,H2,0.0
5997,H2,0.0
5998,H2,0.0
5999,H2,0.0
6000,H2,0.0
6001,H2,0.0
6002,H2,0.0
6003,H2,0.0
6004,H2,0.0
6005,H2,0.0
6006,H2,0.0
6007,H2,0.0
6008,H2,0.0
6009,H2,0.0
6010,H2,0.0
6011,H2,0.0
6012,H2,0.0
6013,H2,0.0
6014,H2,0.0
6015,H2,0.0
6016,H2,0.0
6017,H2,0.0
6018,H2,0.0
6019,H2,0.0
6020,H2,0.0
6021,H2,0.0
6022,H2,0.0
6023,H2,0.0
6024,H2,0.0
6025,H2,0.0
6026,H2,0.0
6027,H2,0.0
6028,H2,0.0
6029,H2,0.0
6030,H2,0.0
6031,H2,0.0
6032,H2,0.0
6033,H2,0.0
6034,H2,0.0
6035,H2,0.0
6036,H2,0.0
6037,H2,0.0
6038,H2,0.0
6039,H2,0.0
6040,H2,0.0
6041,H2,0.0
6042,H2,0.0
6043,H2,0.0
6044,H2,0.0
6045,H2,0.0
6046,H2,0.0
6047,H2,0.0
6048,H2,0.0
6049,H2,0.0
6050,H2,0.0
6051,H2,0.0
6052,H2,0.0
6053,H2,0.0
6054,H2,0.0
6055,H2,0.0
6056,H2,0.0
6057,H2,0.0
6058,H2,0.0
6059,H2,0.0
6060,H2,0.0
6061,H2,0.0
6062,H2,0.0
6063,H2,0.0
6064,H2,0.0
6065,H2,0.0
6066,H2,0.0
6067,H2,0.0
6068,H2,0.0
6069,H2,0.0
6070,H2,0.0
6071,H2,0.0
6072,H2,0.0
6073,H2,0.0
6074,H2,0.0
6075,H2,0.0
6076,H2,0.0
6077,H2,0.0
6078,H2,0.0
6079,H2,0.0
6080,H2,0.0
6081,H2,0.0
6082,H2,0.0
6083,H2,0.0
6084,H2,0.0
6085,H2,0.0
6086,H2,0.0
6087,H2,0.0
6088,H2,0.0
6089,H2,0.0
6090,H2,0.0
6091,H2,0.0
6092,H2,0.0
6093,H2,0.0
6094,H2,0.0
6095,H2,0.0
6096,H2,0.0
6097,H2,0.0
6098,H2,0.0
6099,H2,0.0
6100,H2,0.0
6101,H2,0.0
6102,H2,0.0
6103,H2,0.0
6104,H2,0.0
6105,H2,0.0
6106,H2,0.0
6107,H2,0.0
6108,H2,0.0
6109,H2,0.0
6110,H2,0.0
6111,H2,0.0
6112,H2,0.0
6113,H2,0.0
6114,H2,0.0
6115,H2,0.0
6116,H2,0.0
6117,H2,0.0
6118,H2,0.0
6119,H2,0.0
6120,H2,0.0
6121,H2,0.0
6122,H2,0.0
6123,H2,0.0
6124,H2,0.0
6125,H2,0.0
6126,H2,0.0
6127,H2,0.0
6128,H2,0.0
6129,H2,0.0
6130,H2,0.0
6131,H2,0.0
6132,H2,0.0
6133,H2,0.0
6134,H2,0.0
6135,H2,0.0
6136,H2,0.0
6137,H2,0.0
6138,H2,0.0
6139,H2,0.0
6140,H2,0.0
6141,H2,0.0
6142,H2,0.0
6143,H2,0.0
6144,H2,0.0
6145,H2,0.0
6146,H2,0.0
6147,H2,0.0
6148,H2,0.0
6149,H2,0.0
6150,H2,0.0
6151,H2,0.0
6152,H2,0.0
6153,H2,0.0
6154,H2,0.0
6155,H2,0.0
6156,H2,0.0
6157,H2,0.0
6158,H2,0.0
6159,H2,0.0
6160,H2,0.0
6161,H2,0.0
6162,H2,0.0
6163,H2,0.0
6164,H2,0.0
6165,H2,0.0
6166,H2,0.0
6167,H2,0.0
6168,H2,0.0
6169,H2,0.0
6170,H2,0.0
6171,H2,0.0
6172,H2,0.0
6173,H2,0.0
6174,H2,0.0
6175,H2,0.0
6176,H2,0.0
6177,H2,0.0
6178,H2,0.0
6179,H2,0.0
6180,H2,0.0
6181,H2,0.0
6182,H2,0.0
6183,H2,0.0
6184,H2,0.0
6185,H2,0.0
6186,H2,0.0
6187,H2,0.0
6188,H2,0.0
6189,H2,0.0
6190,H2,0.0
6191,H2,0.0
6192,H2,0.0
6193,H2,0.0
6194,H2,0.0
6195,H2,0.0
6196,H2,0.0
6197,H2,0.0
6198,H2,0.0
6199,H2,0.0
6200,H2,0.0
6201,H2,0.0
6202,H2,0.0
6203,H2,0.0
6204,H2,0.0
6205,H2,0.0
6206,H2,0.0
6207,H2,0.0
6208,H2,0.0
6209,H2,0.0
6210,H2,0.0
6211,H2,0.0
6212,H2,0.0
6213,H2,0.0
6214,H2,0.0
6215,H2,0.0
6216,H2,0.0
6217,H2,0.0
6218,H2,0.0
6219,H2,0.0
6220,H2,0.0
6221,H2,0.0
6222,H2,0.0
6223,H2,0.0
6224,H2,0.0
6225,H2,0.0
6226,H2,0.0
6227,H2,0.0
6228,H2,0.0
6229,H2,0.0
6230,H2,0.0
6231,H2,0.0
6232,H2,0.0
6233,H2,0.0
6234,H2,0.0
6235,H2,0.0
6236,H2,0.0
6237,H2,0.0
6238,H2,0.0
6239,H2,0.0
6240,H2,0.0
6241,H2,0.0
6242,H2,0.0
6243,H2,0.0
6244,H2,0.0
6245,H2,0.0
6246,H2,0.0
6247,H2,0.0
6248,H2,0.0
6249,H2,0.0
6250,H2,0.0
6251,H2,0.0
6252,H2,0.0
6253,H2,0.0
6254,H2,0.0
6255,H2,0.0
6256,H2,0.0
6257,H2,0.0
6258,H2,0.0
6259,H2,0.0
6260,H2,0.0
6261,H2,0.0
6262,H2,0.0
6263,H2,0.0
6264,H2,0.0
6265,H2,0.0
6266,H2,0.0
6267,H2,0.0
6268,H2,0.0
6269,H2,0.0
6270,H2,0.0
6271,H2,0.0
6272,H2,0.0
6273,H2,0.0
6274,H2,0.0
6275,H2,0.0
6276,H2,0.0
6277,H2,0.0
6278,H2,0.0
6279,H2,0.0
6280,H2,0.0
6281,H2,0.0
6282,H2,0.0
6283,H2,0.0
6284,H2,0.0
6285,H2,0.0
6286,H2,0.0
6287,H2,0.0
6288,H2,0.0
6289,H2,0.0
6290,H2,0.0
6291,H2,0.0
6292,H2,0.0
6293,H2,0.0
6294,H2,0.0
6295,H2,0.0
6296,H2,0.0
6297,H2,0.0
6298,H2,0.0
6299,H2,0.0
6300,H2,0.0
6301,H2,0.0
6302,H2,0.0
6303,H2,0.0
6304,H2,0.0
6305,H2,0.0
6306,H2,0.0
6307,H2,0.0
6308,H2,0.0
6309,H2,0.0
6310,H2,0.0
6311,H2,0.0
6312,H2,0.0
6313,H2,0.0
6314,H2,0.0
6315,H2,0.0
6316,H2,0.0
6317,H2,0.0
6318,H2,0.0
6319,H2,0.0
6320,H2,0.0
6321,H2,0.0
6322,H2,0.0
6323,H2,0.0
6324,H2,0.0
6325,H2,0.0
6326,H2,0.0
6327,H2,0.0
6328,H2,0.0
6329,H2,0.0
6330,H2,0.0
6331,H2,0.0
6332,H2,0.0
6333,H2,0.0
6334,H2,0.0
6335,H2,0.0
6336,H2,0.0
6337,H2,0.0
6338,H2,0.0
6339,H2,0.0
6340,H2,0.0
6341,H2,0.0
6342,H2,0.0
6343,H2,0.0
6344,H2,0.0
6345,H2,0.0
6346,H2,0.0
6347,H2,0.0
6348,H2,0.0
6349,H2,0.0
6350,H2,0.0
6351,H2,0.0
6352,H2,0.0
6353,H2,0.0
6354,H2,0.0
6355,H2,0.0
6356,H2,0.0
6357,H2,0.0
6358,H2,0.0
6359,H2,0.0
6360,H2,0.0
6361,H2,0.0
6362,H2,0.0
6363,H2,0.0
6364,H2,0.0
6365,H2,0.0
6366,H2,0.0
6367,H2,0.0
6368,H2,0.0
6369,H2,0.0
6370,H2,0.0
6371,H2,0.0
6372,H2,0.0
6373,H2,0.0
6374,H2,0.0
6375,H2,0.0
6376,H2,0.0
6377,H2,0.0
6378,H2,0.0
6379,H2,0.0
6380,H2,0.0
6381,H2,0.0
6382,H2,0.0
6383,H2,0.0
6384,H2,0.0
6385,H2,0.0
6386,H2,0.0
6387,H2,0.0
6388,H2,0.0
6389,H2,0.0
6390,H2,0.0
6391,H2,0.0
6392,H2,0.0
6393,H2,0.0
6394,H2,0.0
6395,H2,0.0
6396,H2,0.0
6397,H2,0.0
6398,H2,0.0
6399,H2,0.0
6400,H2,0.0
6401,H2,0.0
6402,H2,0.0
6403,H2,0.0
6404,H2,0.0
6405,H2,0.0
6406,H2,0.0
6407,H2,0.0
